9 3  0 0
733 1 47 45 96 13 85 63 206 120 81 226 125 78 66 104 183 164 88 236 18 111 237 178 92 142 38 28 133 36 95 255 88 132  0.76214
733 1 37 39 104 65 212 31 234 88 86 224 253 78 211 200 223 32 88 204 82 253 157 178 253 14 126 13 165 100 237 171 122 212  1.95036
733 1 41 55 114 69 117 31 234 113 121 232 127 76 154 8 151 180 152 172 86 108 237 178 117 204 38 89 33 32 75 174 90 133  2.34805
733 1 37 77 97 77 84 15 239 248 84 224 122 70 115 104 181 164 88 236 18 238 233 178 125 63 36 46 165 4 127 187 112 164  1.28093
733 1 39 106 226 73 116 59 234 216 95 160 120 202 83 200 245 180 126 232 22 255 132 182 76 250 54 28 161 164 253 187 114 132  2.19722
733 1 181 96 103 13 92 27 230 104 86 224 211 70 67 72 191 229 120 236 106 111 237 247 109 156 52 42 195 4 125 191 120 132  1.80518
734 1 121 217 105 237 60 95 79 249 103 232 254 236 251 125 147 112 126 252 127 239 201 179 253 221 246 253 167 156 127 170 82 249  0.910751
734 1 255 150 236 85 172 26 92 187 113 254 158 188 203 108 158 247 23 198 252 47 253 101 239 143 106 123 229 149 47 244 216 85  1.28897
734 1 53 79 73 237 52 7 79 188 84 168 218 70 211 97 177 96 88 236 30 238 201 176 77 62 224 175 167 148 60 186 112 33  1.49413
734 1 241 79 79 237 22 2 79 117 117 130 254 230 115 99 177 113 126 228 124 238 233 179 101 142 242 239 167 144 45 250 112 40  0.836248
734 1 117 79 111 111 54 10 111 184 116 224 251 198 83 97 145 112 126 228 28 238 233 176 109 46 240 174 165 132 109 187 112 32  1.75254
734 1 61 86 237 101 116 27 111 184 117 234 254 238 219 109 149 112 127 204 118 238 233 240 109 142 238 239 165 132 111 251 82 241  1.05939
734 1 189 83 67 46 52 15 75 56 101 200 243 77 83 65 179 208 126 236 28 110 205 178 93 30 176 237 33 144 126 183 114 81  1.37305
734 1 127 95 104 103 53 95 95 184 81 236 191 175 91 61 151 176 94 212 213 238 237 178 125 142 243 255 165 149 111 255 94 115  1.35566
734 1 127 103 100 5 52 26 78 184 97 228 190 237 75 104 151 150 62 228 236 238 236 243 237 14 186 111 165 149 111 182 90 84  1.4179
735 1 7 104 231 205 237 63 236 72 79 250 219 70 200 252 181 238 255 237 254 207 133 243 255 216 22 122 207 134 159 255 121 149  1.31346
735 1 47 51 251 199 238 223 253 85 111 233 255 238 248 252 215 44 254 255 247 157 149 242 247 192 94 125 175 162 207 254 243 245  0.583795
735 1 86 126 230 4 210 18 190 240 121 230 158 231 73 236 215 10 55 245 245 231 228 241 173 202 58 14 207 134 237 247 63 213  0.81093
735 1 15 51 235 137 244 151 251 221 31 233 95 231 217 220 247 100 127 173 55 221 151 178 237 210 126 93 175 228 159 174 241 245  1.26506
735 1 34 118 97 133 78 15 175 248 31 238 216 239 128 140 214 4 126 201 87 231 192 242 236 218 52 20 139 166 69 190 23 245  2.5539
735 1 95 123 175 164 172 86 30 152 131 250 158 231 92 254 215 42 198 245 253 247 205 67 187 232 251 123 239 158 142 255 56 87  1.77851
735 1 21 97 203 161 198 103 175 216 4 226 91 198 81 70 249 41 127 205 19 255 193 240 61 64 124 9 239 164 237 251 49 240  0.883501
735 1 247 127 237 199 238 19 255 248 91 234 181 238 89 108 223 167 127 205 247 239 237 247 237 234 62 94 231 182 239 255 82 245  0.927464
735 1 19 50 198 189 122 6 120 91 55 249 214 231 249 207 150 93 127 205 127 188 191 218 223 221 222 122 255 196 175 132 42 217  2.17742
736 1 49 77 107 205 86 6 239 112 84 192 222 198 113 69 177 96 126 236 22 238 233 178 53 142 116 173 162 128 61 186 112 248  1.09197
736 1 189 91 107 238 118 131 235 112 68 200 213 230 113 205 177 96 126 232 23 239 201 183 44 236 242 201 170 128 61 187 112 177  1.6549
736 1 93 95 127 237 38 74 127 112 117 202 254 230 91 63 177 113 126 245 63 238 233 177 37 206 246 239 226 128 47 243 100 113  1.33012
736 1 153 7 111 237 102 43 109 63 117 98 246 246 219 43 144 105 126 204 62 172 233 244 101 220 198 235 226 128 47 184 112 169  1.6549
736 1 155 87 123 229 118 30 255 49 125 234 118 230 217 63 151 97 126 157 23 239 225 176 37 206 230 237 162 128 111 178 113 249  0.369455
736 1 57 31 123 237 116 159 251 114 77 104 255 230 155 31 182 96 126 189 23 236 137 186 101 222 230 253 162 128 127 142 112 249  0.432494
736 1 189 85 123 109 116 79 239 120 85 96 124 70 83 93 181 48 126 152 22 238 233 178 117 31 119 205 33 132 127 187 114 241  1.13251
736 1 27 93 82 205 23 214 111 114 117 64 222 6 107 118 183 228 126 254 158 234 237 153 53 206 179 239 130 130 47 254 104 60  2.64351
736 1 17 15 73 237 52 143 111 55 84 168 218 70 243 3 176 96 92 172 30 172 201 184 69 30 228 174 162 128 60 138 112 41  1.77851
737 1 182 95 45 172 62 71 159 248 30 254 156 239 253 111 187 65 223 209 159 231 232 67 105 191 242 199 239 188 60 255 53 115  2.42037
737 1 86 91 238 20 2 18 190 112 169 230 86 231 105 238 183 66 54 245 189 231 196 209 165 232 50 99 239 131 37 247 45 93  1.2189
737 1 222 22 118 239 62 59 123 56 61 110 215 183 221 95 155 73 246 181 255 167 184 213 97 222 214 251 235 146 62 175 37 83  0.905241
737 1 86 23 151 164 166 34 90 66 169 206 155 231 71 106 33 90 246 229 93 183 29 131 128 200 144 180 143 146 172 99 33 81  1.7148
737 1 90 95 126 254 52 230 127 116 189 76 222 231 255 239 187 96 254 247 191 239 200 147 33 237 246 255 234 129 54 255 125 91  0.478036
737 1 159 95 111 254 54 130 255 244 149 202 222 231 121 239 179 97 126 245 63 239 233 147 45 239 242 239 239 128 61 251 49 121  1.16049
737 1 95 223 127 255 174 22 127 184 189 202 222 231 253 255 187 103 118 247 253 239 233 209 175 237 242 251 239 128 46 247 33 113  1.52428
737 1 223 222 174 189 155 82 15 190 22 230 206 135 233 102 59 197 117 231 189 231 237 197 125 175 251 103 239 149 175 245 189 84  2.74195
737 1 94 223 102 172 191 18 254 249 189 238 222 231 237 239 183 199 254 245 255 231 236 195 239 238 246 127 239 159 63 254 61 95  1.67843
738 1 131 21 111 197 36 86 237 49 124 194 87 198 217 44 183 103 118 68 63 175 229 212 53 204 100 42 234 128 13 246 113 117  1.7398
738 1 91 22 126 229 38 126 121 49 45 79 215 247 223 63 190 107 246 149 191 175 189 149 53 206 214 251 234 134 47 164 237 117  2.49833
738 1 83 23 103 133 50 58 187 49 60 232 95 231 221 46 158 100 54 5 63 175 181 144 37 206 164 46 42 132 45 230 33 117  0.781371
738 1 23 83 75 133 242 18 175 24 44 224 90 230 221 6 155 96 54 77 63 239 197 144 37 76 164 40 171 132 45 183 33 245  1.69041
738 1 147 22 254 85 102 58 248 51 125 99 119 246 219 40 150 237 62 173 118 141 181 252 101 207 6 127 114 130 111 140 107 221  2.97375
738 1 27 151 103 169 182 178 186 191 63 105 95 247 221 110 190 228 119 15 191 189 183 152 45 223 174 111 175 196 175 134 185 85  2.42037
738 1 11 23 111 197 118 54 251 51 61 105 95 230 221 63 150 100 118 29 23 239 177 152 37 206 102 127 170 196 47 134 161 245  0.439367
738 1 83 18 230 71 18 22 106 48 53 192 71 199 105 39 154 244 54 141 189 172 133 144 181 206 150 110 138 128 47 166 41 93  0.991254
738 1 223 5 238 231 162 50 127 29 57 243 31 179 93 63 223 107 55 215 189 191 176 208 173 202 239 207 255 197 167 247 165 113  2.64351
